[0.056s] Invoking command in '/home/phubadine/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/phubadine/turtlebot3_ws/install/turtlebot3_teleop:/home/phubadine/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake /home/phubadine/turtlebot3_ws/src/turtlebot3/turtlebot3_description -DCMAKE_INSTALL_PREFIX=/home/phubadine/turtlebot3_ws/install/turtlebot3_description
[0.090s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.359s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.369s] -- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
[0.526s] -- Configuring done
[0.551s] -- Generating done
[0.553s] -- Build files have been written to: /home/phubadine/turtlebot3_ws/build/turtlebot3_description
[0.561s] Invoked command in '/home/phubadine/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/phubadine/turtlebot3_ws/install/turtlebot3_teleop:/home/phubadine/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake /home/phubadine/turtlebot3_ws/src/turtlebot3/turtlebot3_description -DCMAKE_INSTALL_PREFIX=/home/phubadine/turtlebot3_ws/install/turtlebot3_description
[0.562s] Invoking command in '/home/phubadine/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/phubadine/turtlebot3_ws/install/turtlebot3_teleop:/home/phubadine/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/phubadine/turtlebot3_ws/build/turtlebot3_description -- -j16 -l16
[0.617s] Invoked command in '/home/phubadine/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/phubadine/turtlebot3_ws/install/turtlebot3_teleop:/home/phubadine/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/phubadine/turtlebot3_ws/build/turtlebot3_description -- -j16 -l16
[0.654s] Invoking command in '/home/phubadine/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/phubadine/turtlebot3_ws/install/turtlebot3_teleop:/home/phubadine/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/phubadine/turtlebot3_ws/build/turtlebot3_description
[0.666s] -- Install configuration: ""
[0.667s] -- Execute custom install script
[0.668s] -- Up-to-date symlink: /home/phubadine/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[0.669s] -- Up-to-date symlink: /home/phubadine/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[0.669s] -- Up-to-date symlink: /home/phubadine/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[0.669s] -- Up-to-date symlink: /home/phubadine/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[0.669s] -- Up-to-date symlink: /home/phubadine/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[0.670s] -- Up-to-date symlink: /home/phubadine/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[0.670s] -- Up-to-date symlink: /home/phubadine/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[0.670s] -- Up-to-date symlink: /home/phubadine/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[0.670s] -- Up-to-date symlink: /home/phubadine/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[0.671s] -- Up-to-date symlink: /home/phubadine/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[0.671s] -- Up-to-date symlink: /home/phubadine/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[0.672s] -- Up-to-date symlink: /home/phubadine/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[0.672s] -- Up-to-date symlink: /home/phubadine/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[0.672s] -- Up-to-date symlink: /home/phubadine/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[0.672s] -- Up-to-date symlink: /home/phubadine/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[0.673s] -- Up-to-date symlink: /home/phubadine/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[0.673s] -- Up-to-date symlink: /home/phubadine/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[0.673s] -- Up-to-date symlink: /home/phubadine/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[0.674s] -- Up-to-date symlink: /home/phubadine/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[0.674s] -- Up-to-date symlink: /home/phubadine/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[0.674s] -- Up-to-date symlink: /home/phubadine/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[0.675s] -- Up-to-date symlink: /home/phubadine/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[0.675s] -- Up-to-date symlink: /home/phubadine/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[0.676s] -- Up-to-date symlink: /home/phubadine/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[0.676s] -- Up-to-date symlink: /home/phubadine/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[0.676s] -- Symlinking: /home/phubadine/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[0.694s] -- Up-to-date symlink: /home/phubadine/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[0.695s] -- Up-to-date symlink: /home/phubadine/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[0.695s] -- Up-to-date symlink: /home/phubadine/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[0.695s] -- Up-to-date symlink: /home/phubadine/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[0.721s] Invoked command in '/home/phubadine/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/phubadine/turtlebot3_ws/install/turtlebot3_teleop:/home/phubadine/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/phubadine/turtlebot3_ws/build/turtlebot3_description
