[0.032s] Invoking command in '/home/phubadine/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/phubadine/turtlebot3_ws/install/turtlebot3_teleop:/home/phubadine/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/phubadine/turtlebot3_ws/build/turtlebot3_description -- -j16 -l16
[0.307s] Invoked command in '/home/phubadine/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/phubadine/turtlebot3_ws/install/turtlebot3_teleop:/home/phubadine/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/phubadine/turtlebot3_ws/build/turtlebot3_description -- -j16 -l16
[0.340s] Invoking command in '/home/phubadine/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/phubadine/turtlebot3_ws/install/turtlebot3_teleop:/home/phubadine/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/phubadine/turtlebot3_ws/build/turtlebot3_description
[0.350s] -- Install configuration: ""
[0.350s] -- Execute custom install script
[0.350s] -- Up-to-date symlink: /home/phubadine/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[0.350s] -- Up-to-date symlink: /home/phubadine/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[0.350s] -- Up-to-date symlink: /home/phubadine/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[0.351s] -- Up-to-date symlink: /home/phubadine/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[0.351s] -- Up-to-date symlink: /home/phubadine/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[0.351s] -- Up-to-date symlink: /home/phubadine/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[0.351s] -- Up-to-date symlink: /home/phubadine/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[0.351s] -- Up-to-date symlink: /home/phubadine/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[0.351s] -- Up-to-date symlink: /home/phubadine/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
